Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2015-02-17T17:30:24+13:00



====== Embedded C++ Coding Style and Standards Guide ======

[[+Introduction|Introduction]]

[[+Terminology|Terminology]]

[[+General Recommendations|General Recommendations]]

[[+General Design|General Design]]

1. [[+Coding Style conventions|Coding Style Conventions]]
	1.1 [[+Coding Style conventions:Commenting conventions|Commenting conventions]]
	1.2  [[+Coding Style conventions:Layout conventions|Layout conventions]]
	1.3 [[+Coding Style conventions:Naming conventions|Naming conventions]]
	1.4 [[+Coding Style conventions:Statement conventions|Statement conventions]]

2. [[Embedded C++ Coding Style and Standards Guide:Coding Standard conventions|Coding Standard Conventions]]
	2.1 [[+Coding Standard conventions:Comments|Comments]]
	2.2 [[+Coding Standard conventions:Flow control|Flow control]]
	2.3 [[+Coding Standard conventions:Miscellaneous|Miscellaneous]]

[[Embedded C++ Coding Style and Standards Guide:References|References]]

																	[[+Introduction|NextTitle		>>>]]

